cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamParserState.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriter.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterAccumulator.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonStreamWriterState.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonTokeniser.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonUTF8Stream.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonUTF8Stream.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SBJsonWriter.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/SearchViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/Artist.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/Artist.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/TopBarViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistDBConnector.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistDBConnector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/DDXMLElementAdditions.o /Users/michael/devel/cpp/MusicBrowser/KissXML/Additions/DDXMLElementAdditions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/NSString+DDXML.o /Users/michael/devel/cpp/MusicBrowser/KissXML/Categories/NSString+DDXML.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/DDXMLDocument.o /Users/michael/devel/cpp/MusicBrowser/KissXML/DDXMLDocument.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/DDXMLElement.o /Users/michael/devel/cpp/MusicBrowser/KissXML/DDXMLElement.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/DDXMLNode.o /Users/michael/devel/cpp/MusicBrowser/KissXML/DDXMLNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistInfoViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistInfoViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/MainViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/MainViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistInfoImageGridController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistInfoImageGridController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistImage.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistImage.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/BasicPreviewItem.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/BasicPreviewItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ImagePreviewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ImagePreviewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/AudioStreamer.o /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/AudioStreamer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/iPhoneStreamingPlayerAppDelegate.o /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerAppDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/iPhoneStreamingPlayerViewController.o /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/ArtistSong.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistSong.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/Utilities.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/Utilities.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cLd /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv6/MusicBrowser normal armv6
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/main.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/GridViewTestAppDelegate.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/GridViewTestAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/GridViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/GridViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridView.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewAnimatorItem.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewAnimatorItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewCell.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewController.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewData.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewData.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewUpdateInfo.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateInfo.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AQGridViewUpdateItem.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/AQGridViewUpdateItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/NSIndexSet+AQIndexesOutsideSet.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/NSIndexSet+AQIndexesOutsideSet.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/NSIndexSet+AQIsSetContiguous.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/NSIndexSet+AQIsSetContiguous.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/UIColor+AQGridView.o /Users/michael/devel/cpp/MusicBrowser/AQGridView/Classes/UIColor+AQGridView.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/NSObject+SBJson.o /Users/michael/devel/cpp/MusicBrowser/Classes/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonParser.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonStreamWriterState.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonTokeniser.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonUTF8Stream.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SBJsonWriter.o /Users/michael/devel/cpp/MusicBrowser/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/SearchViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/Artist.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/Artist.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/TopBarViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ArtistDBConnector.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistDBConnector.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/DDXMLElementAdditions.o /Users/michael/devel/cpp/MusicBrowser/KissXML/Additions/DDXMLElementAdditions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/NSString+DDXML.o /Users/michael/devel/cpp/MusicBrowser/KissXML/Categories/NSString+DDXML.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/DDXMLDocument.o /Users/michael/devel/cpp/MusicBrowser/KissXML/DDXMLDocument.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/DDXMLElement.o /Users/michael/devel/cpp/MusicBrowser/KissXML/DDXMLElement.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/DDXMLNode.o /Users/michael/devel/cpp/MusicBrowser/KissXML/DDXMLNode.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ArtistInfoViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistInfoViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MainViewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/MainViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ArtistInfoImageGridController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistInfoImageGridController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ArtistImage.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistImage.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/BasicPreviewItem.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/BasicPreviewItem.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ImagePreviewController.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ImagePreviewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/AudioStreamer.o /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/iPhoneStreamingPlayerAppDelegate.o /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/iPhoneStreamingPlayerViewController.o /Users/michael/devel/cpp/MusicBrowser/AudioStreamer/Classes/iPhoneStreamingPlayerViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/ArtistSong.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistSong.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/Utilities.o /Users/michael/devel/cpp/MusicBrowser/GridViewTest/Utilities.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/michael/devel/cpp/MusicBrowser/build/MusicBrowser.build/Debug-iphoneos/MusicBrowser.build/Objects-normal/armv7/MusicBrowser normal armv7
cCreateUniversalBinary /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/MusicBrowser normal "armv6 armv7"
cGenerateDSYMFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app.dSYM /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/MusicBrowser
cCopyStringsFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/en.lproj/InfoPlist.strings GridViewTest/en.lproj/InfoPlist.strings
cCompileXIB /Users/michael/devel/cpp/MusicBrowser/GridViewTest/iPad/en.lproj/MainWindow-iPad.xib
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelection.png AQGridView/Resources/AQGridSelection.png
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGray.png AQGridView/Resources/AQGridSelectionGray.png
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGrayBlue.png AQGridView/Resources/AQGridSelectionGrayBlue.png
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionGreen.png AQGridView/Resources/AQGridSelectionGreen.png
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/AQGridSelectionRed.png AQGridView/Resources/AQGridSelectionRed.png
cCompileXIB /Users/michael/devel/cpp/MusicBrowser/GridViewTest/GridView.xib
cCompileXIB /Users/michael/devel/cpp/MusicBrowser/GridViewTest/SearchView.xib
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/noimage.png GridViewTest/noimage.png
cCpResource build/Debug-iphoneos/MusicBrowser.app/gray_light.jpg GridViewTest/gray_light.jpg
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/dark_bg.png GridViewTest/dark_bg.png
cCompileXIB /Users/michael/devel/cpp/MusicBrowser/GridViewTest/TopBarView.xib
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/search_icon.png GridViewTest/search_icon.png
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/toolbar_bg.png GridViewTest/toolbar_bg.png
cCompileXIB /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ArtistInfoView.xib
cCompileXIB /Users/michael/devel/cpp/MusicBrowser/GridViewTest/MainView.xib
cCpResource build/Debug-iphoneos/MusicBrowser.app/button_arrow_down.gif GridViewTest/button_arrow_down.gif
cCpResource build/Debug-iphoneos/MusicBrowser.app/button_arrow_up.gif GridViewTest/button_arrow_up.gif
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/BatchDownButton.png GridViewTest/BatchDownButton.png
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/BatchUpButton.png GridViewTest/BatchUpButton.png
cCopyPNGFile /Users/michael/devel/cpp/MusicBrowser/build/Debug-iphoneos/MusicBrowser.app/arrow-down.png GridViewTest/arrow-down.png
cCompileXIB /Users/michael/devel/cpp/MusicBrowser/GridViewTest/ImagePreview.xib
